,tag
385,#2_TIMER_5_Petek_3
386,#2_TIMER_5_Petek_2
387,#2_TIMER_5_Petek_1
388,#2_TIMER_5_Nedelja_3
389,#2_TIMER_5_Nedelja_2
390,#2_TIMER_5_Nedelja_1
391,#2_TIMER_5_Minute_ON_3
392,#2_TIMER_5_Minute_ON_2
393,#2_TIMER_5_Minute_ON_1
394,#2_TIMER_5_Minute_OFF_3
395,#2_TIMER_5_Minute_OFF_2
396,#2_TIMER_5_Minute_OFF_1
397,#2_TIMER_5_Cetrtek_3
398,#2_TIMER_5_Cetrtek_2
399,#2_TIMER_5_Cetrtek_1
400,#2_TIMER_4_Ura_ON_3
401,#2_TIMER_4_Ura_ON_2
402,#2_TIMER_4_Ura_ON_1
403,#2_TIMER_4_Ura_OFF_3
404,#2_TIMER_4_Ura_OFF_2
405,#2_TIMER_4_Ura_OFF_1
406,#2_TIMER_4_Torek_3
407,#2_TIMER_4_Torek_2
408,#2_TIMER_4_Torek_1
409,#2_TIMER_4_Sreda_3
410,#2_TIMER_4_Sreda_2
411,#2_TIMER_4_Sreda_1
412,#2_TIMER_4_Sobota_3
413,#2_TIMER_4_Sobota_2
414,#2_TIMER_4_Sobota_1
415,#2_TIMER_4_Ponedeljek_3
416,#2_TIMER_4_Ponedeljek_2
417,#2_TIMER_4_Ponedeljek_1
418,#2_TIMER_4_Petek_3
419,#2_TIMER_4_Petek_2
420,#2_TIMER_4_Petek_1
421,#2_TIMER_4_Nedelja_3
422,#2_TIMER_4_Nedelja_2
423,#2_TIMER_4_Nedelja_1
424,#2_TIMER_4_Minute_ON_3
425,#2_TIMER_4_Minute_ON_2
426,#2_TIMER_4_Minute_ON_1
427,#2_TIMER_4_Minute_OFF_3
428,#2_TIMER_4_Minute_OFF_2
429,#2_TIMER_4_Minute_OFF_1
430,#2_TIMER_4_Cetrtek_3
431,#2_TIMER_4_Cetrtek_2
432,#2_TIMER_4_Cetrtek_1
433,#2_TIMER_3_Ura_ON_3
434,#2_TIMER_3_Ura_ON_2
435,#2_TIMER_3_Ura_ON_1
436,#2_TIMER_3_Ura_OFF_3
437,#2_TIMER_3_Ura_OFF_2
438,#2_TIMER_3_Ura_OFF_1
439,#2_TIMER_3_Torek_3
440,#2_TIMER_3_Torek_2
441,#2_TIMER_3_Torek_1
442,#2_TIMER_3_Sreda_3
443,#2_TIMER_3_Sreda_2
444,#2_TIMER_3_Sreda_1
445,#2_TIMER_3_Sobota_3
446,#2_TIMER_3_Sobota_2
447,#2_TIMER_3_Sobota_1
448,#2_TIMER_3_Ponedeljek_3
449,#2_TIMER_3_Ponedeljek_2
450,#2_TIMER_3_Ponedeljek_1
451,#2_TIMER_3_Petek_3
452,#2_TIMER_3_Petek_2
453,#2_TIMER_3_Petek_1
454,#2_TIMER_3_Nedelja_3
455,#2_TIMER_3_Nedelja_2
456,#2_TIMER_3_Nedelja_1
457,#2_TIMER_3_Minute_ON_3
458,#2_TIMER_3_Minute_ON_2
459,#2_TIMER_3_Minute_ON_1
460,#2_TIMER_3_Minute_OFF_3
461,#2_TIMER_3_Minute_OFF_2
462,#2_TIMER_3_Minute_OFF_1
463,#2_TIMER_3_Cetrtek_3
464,#2_TIMER_3_Cetrtek_2
465,#2_TIMER_3_Cetrtek_1
466,#2_Izbiran_TIMER
467,#2_Timer_SPREMEMBA_Nast
468,#2_Geslo_ZAGON_AAXX
469,#2_Geslo_ZAGON_CCXX
470,#2_Geslo_ZAGON_XXBB
471,#2_Geslo_ZAGON_XXDD
472,#2_Zagon_opravlja_oseba
473,#2_Pravilna_koda_za_prvi_zagon
474,#2_Opravljen_prvi_zagon
475,#2_Izbira_mPC_pCO3
476,#2_Izbira_Mitsubishi_Fujitsu
477,#2_Dan_ZAGONA
478,#2_Mesec_ZAGONA
479,#2_Leto_ZAGONA
480,#2_Min_ZAGONA
481,#2_Ura_ZAGONA
482,#2_Temp_vode_sanitarna_NIZJA
483,#2_IME_MK3
484,#2_DK3_vklop
485,#2_Max_VF_DK3
486,#2_Min_VF_DK3
487,#2_Nagib_krivulje_DK3
488,#2_Ponoci_min_temp_IZKLOP_DK3
489,#2_Reg_po_RF_AF_KONST_DK3
490,#2_Reg_po_RF_AF_KONST_DK3_HL
491,#2_Rezim_DK3
492,#2_Talno_Radiatorsko_DK3
493,#2_Temp_RF3
494,#2_Temp_preklop_poletje_DK3_HL
495,#2_Temp_prostor_dnevna_OK3
496,#2_Temp_prostor_nocna_OK3
497,#2_Temp_za_preklop_zima_DK3
498,#2_Tipalo_RF3
499,#2_Tocka_1_20st_HL_DK3
500,#2_Tocka_2_30st_HL_DK3
501,#2_Zamik_krivulje_DK3
502,#2_Sobni_3_DPWT_PGD1
503,#2_Min_VF_DK3_HL
504,#2_Cas_zakasn_izkl_C3
505,#2_Kalibracija_RF3
506,#2_Aktiv_avtom_preklop_zima_DK3
507,#2_Aktiv_avtom_preklop_poletje_DK3
508,#2_Cas_ur_preklop_poletje_DK3_HL
509,#2_Cas_ur_preklop_zima_DK3
510,#2_Izbira_TIMERJA_MK3
511,#2_HITRI_Rezim
512,#2_Pogoj_maska_napis_ogrevanje
513,#2_Pogoj_maska_napis_hlajenje
514,#2_Odtaljevanje_izhod
515,#2_Zahtevana_RF_MK_2
516,#2_Temp_VF2
517,#2_Zahtevana_RF_DK_3
518,#2_Delovanje_MP2
519,#2_PARTY
520,#2_ECO
521,#2_ECO_cas
522,#2_PARTY_cas
523,#2_POCITNISKI
524,#2_NORMALNO_DELOVANJE
525,#2_Dan_pocitniski
526,#2_Leto_pocitniski
527,#2_Mesec_pocitniski
528,#2_GESLO_PGDT
529,#2_POVEZAVA
530,#2_GESLO_PGDT_Vklop
531,#2_Izbira_TIMERJA_TISJE
532,#2_Kontakt_ekst_vklop_3_NC_NO
533,#2_Max_cas_test_C0
534,#2_Preostanek_sekund_C0
535,#2_Preostanek_sekund_C1
536,#2_Preostanek_sekund_C2
537,#2_Preostanek_sekund_C3
538,#2_Preostanek_sekund_MP1_ODP
539,#2_Preostanek_sekund_MP1_ZAP
540,#2_Preostanek_sekund_MP2_ODP
541,#2_Preostanek_sekund_MP2_ZAP
542,#2_Preostanek_sekund_PV_OGR
543,#2_Preostanek_sekund_PV_SV
544,#2_TEST_PV_SV
545,#2_TEST_PV_OGR
546,#2_TEST_MP2_ZAP
547,#2_TEST_MP2_ODP
548,#2_TEST_MP1_ZAP
549,#2_TEST_MP1_ODP
550,#2_TEST_C3
551,#2_TEST_C2
552,#2_TEST_C1
553,#2_TEST_C0
554,#2_CURRENT_DAY
555,#2_CURRENT_MINUTE
556,#2_CURRENT_MONTH
557,#2_CURRENT_SECOND
558,#2_CURRENT_YEAR
559,#2_NEW_DAY
560,#2_NEW_HOUR
561,#2_NEW_MINUTE
562,#2_NEW_MONTH
563,#2_NEW_YEAR
564,#2_CURRENT_HOUR
565,#2_Nastavitev_Minuta
566,#2_Novo_Geslo
567,#2_NOVO_GESLO_PGDT
568,#2_CAS_GESLO_PGDT
569,#2_Shema_ZALOG
570,#2_Potrdi_GESLO_Vklop
571,#2_SET_MINUTE
572,#2_SET_HOUR
573,#2_SET_MONTH
574,#2_SET_YEAR
575,#2_SET_DAY
576,#2_Shema_DK3
577,#2_Shema_MK1
578,#2_Shema_MK2
579,#2_Shema_SOLAR
580,#2_Shema_SV
581,#2_Vrsta_alarma
582,#2_JE_ALARM
583,#2_PogojPGDT_Shema_OK2
584,#2_PogojPGDT_Shema_OK1
585,#2_PogojPGDT_Shema_in_tipalo_OK1
586,#2_PogojPGDT_Shema_in_tipalo_OK2
587,#2_PogojPGDT_Shema_in_tipalo_OK3
588,#2_PogojPGDT_Shema_in_tipalo_SV
589,#2_PogojPGDT_Shema_in_Upor_SV
590,#2_PogojPGDT_Shema_in_Upor_OK3
591,#2_PogojPGDT_Shema_in_Upor_OK2
592,#2_PogojPGDT_Shema_in_Upor_OK1
593,#2_PogojPGDT_Shema_in_Servisni_SV
594,#2_PogojPGDT_Shema_in_Servisni_OK3
595,#2_PogojPGDT_Shema_in_Servisni_OK2
596,#2_PogojPGDT_Shema_in_Servisni_OK1
597,#2_Reset_ALARMA_iz_PGDT
598,#2_Reset_KODE_iz_PGDT
599,#2_HITRI_Rezim_Hlajenje
600,#2_HITRI_Rezim_Izklop
601,#2_HITRI_Rezim_Ogrevanje
602,#2_Ponoci_min_temp_IZKLOP_MK2
603,#2_Pogoj_ikona_ele_grelca_3
604,#2_Pogoj_ikona_ele_grelca_2
605,#2_Pogoj_ikona_ele_grelca_1
606,#2_Signal_PV
607,#2_Signal_EVU
608,#2_PogojPGDT_N_OSN_ON_SV
609,#2_PogojPGDT_N_OSN_ON_OK3
610,#2_PogojPGDT_N_OSN_ON_OK2
611,#2_PogojPGDT_N_OSN_ON_OK1
612,#2_PogojPGDT_N_OSN_OFF_SV
613,#2_PogojPGDT_N_OSN_OFF_OK3
614,#2_PogojPGDT_N_OSN_OFF_OK2
615,#2_PogojPGDT_N_OSN_OFF_OK1
616,#Tag1
617,#2_Dif_za_MAX_SOLAR_PWM
618,#2_SOLAR_Crpalka_PWM
619,#2_Odstotki_SOLAR_PWM
620,#2_TEST_ODZRA
621,#2_Preostanek_sekund_ODZRA
622,#2_Vstavi_Geslo_EH
623,#2_Novo_Geslo_EH
624,#2_Vstavi_Geslo_EH_MASKA
625,#2_Vstavi_Geslo_EH_TOUCH
626,#2_Legionela_MAX_CAS
627,#2_Dod_Vir_Rocno_Avtom
628,#2_Izrac_temp_OGR
629,#2_Kalibracija_Zalog
630,#2_Max_Temp_ZALOG_za_PV_f
631,#2_Max_Temp_BF_za_PV_f
632,#2_Ura_DEFROSTA_1
633,#2_Min_DEFROSTA_1
634,#2_Dan_DEFROSTA_1
635,#2_Mesec_DEFROSTA_1
636,#2_Leto_DEFROSTA_1
637,#2_Sec_DEFROSTA_1
638,#2_Ura_DEFROSTA_2
639,#2_Min_DEFROSTA_2
640,#2_Sec_DEFROSTA_2
641,#2_Dan_DEFROSTA_2
642,#2_Mesec_DEFROSTA_2
643,#2_Leto_DEFROSTA_2
644,#2_Ura_DEFROSTA_5
645,#2_Min_DEFROSTA_5
646,#2_Sec_DEFROSTA_5
647,#2_Dan_DEFROSTA_5
648,#2_Mesec_DEFROSTA_5
649,#2_Leto_DEFROSTA_5
650,#2_Ura_DEFROSTA_4
651,#2_Min_DEFROSTA_4
652,#2_Sec_DEFROSTA_4
653,#2_Dan_DEFROSTA_4
654,#2_Mesec_DEFROSTA_4
655,#2_Leto_DEFROSTA_4
656,#2_Ura_DEFROSTA_3
657,#2_Min_DEFROSTA_3
658,#2_Sec_DEFROSTA_3
659,#2_Dan_DEFROSTA_3
660,#2_Mesec_DEFROSTA_3
661,#2_Leto_DEFROSTA_3
662,#2_Povec_temp_TC_pri_ZALOG
663,#2_Max_Temp_ZALOG_za_SOLAR
664,#2_Max_varn_Temp_Zalog_za_SOLAR
665,#2_Cas_osvezevanja_RF1
666,#2_NAPAKA
667,#2_Cas_osvezevanja_RF2
668,#2_Cas_osvezevanja_RF3
669,#2_Vklop_ele_grelca_SV
670,#2_Ogr_SV_z_ELHSV_TC
671,#2_Vklop_Elektro_Grelci_za_SV
672,#2_Temperatura_SV_z_EH_VISJA
673,#2_Temperatura_SV_z_EH_NIZJA
674,#2_Pogoj_maska_El_Gr_za_SV
675,#2_Pogoj_maska_El_Gr_za_SV_NE
676,#2_Temp_SV_za_preklop_EH
677,#2_Izhod_13
678,#2_VKLOPI_Komp_XXX00_0
679,#2_VKLOPI_Komp_00XX_0
680,#2_VKLOPI_Komp_0_XX00
681,#2_VKLOPI_Komp_0_00XX
682,#2_URE_Komp_000XXX
683,#2_URE_Komp_XXX000
684,#2_Pogoj_PRIKAZ_VKLOPI_Komp_XXX00_0
685,#2_Pogoj_PRIKAZ_VKLOPI_Komp_00XX_0
686,#2_Pogoj_PRIKAZ_VKLOPI_Komp_0_XX00
687,#2_Pogoj_PRIKAZ_URE_Komp_0_XX00
688,#2_URE_EH_XXX000
689,#2_URE_EH_000XXX
690,#2_VKLOPI_EH_XXX00_0
691,#2_VKLOPI_EH_00XX_0
692,#2_VKLOPI_EH_0_XX00
693,#2_VKLOPI_EH_0_00XX
694,#2_Pogoj_PRIKAZ_VKLOPI_EH_XXX00_0
695,#2_Pogoj_PRIKAZ_VKLOPI_EH_00XX_0
696,#2_Pogoj_PRIKAZ_VKLOPI_EH_0_XX00
697,#2_Pogoj_PRIKAZ_URE_EH_0_XX00
698,#2_Elektro_Grelci_casovno_CAS
699,#2_Zascita_Defrost_CAS
700,#2_CURRENT_CLOCK_CALIBRATION
701,#2_NEW_WEEKDAY
702,#2_SET_CLOCK_CALIBRATION
703,#2_SET_WEEKDAY
704,#2_PV_Cas_za_vklop
705,#2_PV_Cas_za_izklop
706,#2_PV_Max_moc_TC
707,#2_PV_Elektro_Grelci
708,#2_Temperatura_ZALOG_z_EH_VISJA
709,#2_MIN_HL_Temp_ZALOG_za_PV_f
710,#2_PV_Max_moc_TC_HL
711,#2_PV_pogoj_MASKA_Visja_temp
712,#2_PV_pogoj_MASKA_NIZJA_temp
713,#2_Zascita_Defrost_VKLOP_CAS
714,#2_Zascita_Defrost_VKLOP_TEMP
715,#2_Zascita_Defrost_TEMP
716,#2_MK1_OGR_Krivulja_X2
717,#2_MK1_OGR_Krivulja_X1
718,#2_MK1_OGR_Krivulja_Y1
719,#2_MK1_OGR_Krivulja_Y2
720,#2_MK1_OGR_Kr_POZIC
721,#2_MK1_OGR_Kr_VELIK
722,#2_MK1_OGR_Kr_VELIK_za_KVAD
723,#2_ZAGON_ORO
724,#2_MK2_OGR_Krivulja_X1
725,#2_MK2_OGR_Krivulja_X2
726,#2_MK2_OGR_Krivulja_Y1
727,#2_MK2_OGR_Krivulja_Y2
728,#2_MK2_OGR_Kr_VELIK_za_KVAD
729,#2_MK2_OGR_Kr_POZIC
730,#2_MK2_OGR_Kr_VELIK
731,#2_DK3_OGR_Krivulja_X1
732,#2_DK3_OGR_Krivulja_X2
733,#2_DK3_OGR_Krivulja_Y1
734,#2_DK3_OGR_Krivulja_Y2
735,#2_DK3_OGR_Kr_VELIK_za_KVAD
736,#2_DK3_OGR_Kr_POZIC
737,#2_DK3_OGR_Kr_VELIK
738,#2_Tocka_X1_20st_HL_MK1
739,#2_Tocka_X2_30st_HL_MK1
740,#2_Tocka_X1_20st_HL_MK2
741,#2_Tocka_X2_30st_HL_MK2
742,#2_Tocka_X1_20st_HL_DK3
743,#2_Tocka_X2_30st_HL_DK3
